{'Content-Encod*********g': 'gzip', 'Accept-Ranges': 'bytes', 'Vary': 'Accept-Encod*********g', 'Keep-Alive': 'timeout=2, max=1000', 'Server': 'Apache', 'Last-Modified': 'Thu, 06 Jan 2011 14:38:57 GMT', 'Connection': 'Keep-Alive', 'ETag': '"5f20fed-5f08c-4992e762c4240"', 'Date': 'Sat, 27 Feb 2016 07:02:48 GMT', 'Content-Type': 'text/pla*********'}

allowed doma********* ['*********.mirrorservice.org', '*********.mirrorservice.org', 'bitsavers.*********formatik.uni-stuttgart.de', 'roest8.home.xs4all.nl', '*********.pauladaunt.*********', 'users.net1.cc', 'bitsavers.trail*********g-edge.*********', '*********.federaljack.*********', '*********.secretsresorts.*********', '*********.social-sciences-and-humanities.*********', '*********.nhc.noaa.gov']
Allow  ['*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/*', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/*', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/*', '*********://roest8.home.xs4all.nl/mike/boek/E-books/*', '*********://*********.pauladaunt.*********/books/*', '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/*', '*********://bitsavers.trail*********g-edge.*********/pdf/dec/*', '*********://*********.federaljack.*********/ebooks/*', '*********://*********.secretsresorts.*********/pdf/*', '*********://*********.social-sciences-and-humanities.*********/PDF/*', '*********://*********.nhc.noaa.gov/pdf/*']
1 , *********SERT *********TO BooksDocTarRarZipTxtTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (288229638, '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/PC%20%20Encyclopedia%20BG.rar', '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/', '', 1502126211, 'PC Encyclopedia BG.rar')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (307993, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/3+Open/7642-00_3+Open_Version_1.1_Ma*********tenance_Update_*********structions_May90.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/3+Open/', '', 5397809605, '7642 00 3 Open Version 1 1 Ma*********tenance Update *********structions May90.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2569478, '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/OReilly.X.Power.Tools.Jan.2008.pdf', '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/', '', 8976211962, 'OReilly X Power Tools Jan 2008.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2849122, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook)_Aikido_The_Art_Of_Fight*********g_Without_Fight*********g.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 6044183665, 'ebook Aikido The Art Of Fight*********g Without Fight*********g.pdf')
1 , *********SERT *********TO BooksDocTarRarZipTxtTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (27391, '*********://*********.pauladaunt.*********/books/Aleister%20Crowley%20-%20Liber%20Samekh%20(800)%20-%20Theurgia%20Goetia%20Summ.txt', '*********://*********.pauladaunt.*********/books/', '', 3544818948, 'Aleister Crowley Liber Samekh 800 Theurgia Goetia Summ.txt')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (27608, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/3+Open/5385-01_3+Open_for_Mac*********tosh_Software_and_Documentation.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/3+Open/', '', 5821206419, '5385 01 3 Open for Mac*********tosh Software and Documentation.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1934427, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/3+Open/5377-00_3+Open_for_Mac*********tosh_Release_Notes_Jun90.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/3+Open/', '', 4802552029, '5377 00 3 Open for Mac*********tosh Release Notes Jun90.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1454742, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook)%20The%20Little%20Black%20%20Book%20of%20*********puter%20Virus.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 7386135318, 'ebook The Little Black Book of *********puter Virus.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (661332, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/3+Open/5376-00_3+Open_Backup_Guide_Addendum_for_Mac*********tosh_Files_Jun90.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/3+Open/', '', 7080790825, '5376 00 3 Open Backup Gui Adndum for Mac*********tosh Files Jun90.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (688137, '*********://*********.pauladaunt.*********/books/Aldous_Huxley_-_Island.pdf', '*********://*********.pauladaunt.*********/books/', '', 2471865204, 'Aldous Huxley Island.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (972629, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook)%20The%20*********plete%20N*********ja''s%20Handbook.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 4355152967, 'ebook The *********plete N*********ja s Handbook.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2554252, '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/PHP%20Basics%20*********%20Pictures.pdf', '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/', '', 4657613176, 'PHP Basics ********* Pictures.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (674693, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook)%20Philosophy%20-%20Tai%20Chi%20Chuan.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 1270761886, 'ebook Philosophy Tai Chi Chuan.pdf')
1 , *********SERT *********TO BooksDocTarRarZipTxtTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (21037056, '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/pafkata''s%20movie''s%20collection%20qkoo.doc', '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/', '', 4105905344, 'pafkata s movie s collection qkoo.doc')
1 , *********SERT *********TO BooksDocTarRarZipTxtTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (207360, '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/pafkata''s%20movie''s%20collectionnnnn.doc', '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/', '', 7134885563, 'pafkata s movie s collectionnnnn.doc')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (6578614, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook%20-%20PDF)%20-%20Web%20application%20design%20with%20php4.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 8127960411, 'ebook PDF Web application design with php4.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (521075, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook)%20Ted%20The%20Tool%20-%20MIT%20Guide%20to%20Lock%20Pick*********g%20(1).pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 6333616043, 'ebook Ted The Tool MIT Guide to Lock Pick*********g 1.pdf')
1 , *********SERT *********TO BooksDocTarRarZipTxtTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (98816, '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/overclock%20%C7%E0%2064%20%E1%E8%F2%EE%E2%E8%F2%E5%20%F1%E5%EC%EF%F0%EE%ED%E8.doc', '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/', '', 9676014483, 'overclock 64.doc')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5138817, '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/PC%20Errors%20Solved.pdf', '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/', '', 8788330604, 'PC Errors Solved.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (6552826, '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/OReilly.Visualiz*********g.Data.Jan.2008.pdf', '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/', '', 9490214354, 'OReilly Visualiz*********g Data Jan 2008.pdf')
(1064, "You have an error ********* your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '(FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES' at l*********e 1")
1 , *********SERT *********TO BooksDocTarRarZipTxtTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (41211, '*********://*********.pauladaunt.*********/books/Aldous%20Huxley%20-%20The%20Doors%20of%20Perception.txt', '*********://*********.pauladaunt.*********/books/', '', 1953533313, 'Aldous Huxley The Doors of Perception.txt')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (8597312, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/3+Open/5150-00_3+Open_Messages_Guide_Aug89.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/3+Open/', '', 75682333, '5150 00 3 Open Messages Gui Aug89.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1118339, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook)%20O''Reilly%20-%20Java%20Message%20Service.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 467951943, 'ebook O Reilly Java Message Service.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (8174533, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook)%20NLP%20-%20The%20Structure%20Of%20Magic%20Vol%20II%20by%20Richard%20Band.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 794484325, 'ebook P The Structure Of Magic Vol II by Richard Band.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2849122, '*********://*********.pauladaunt.*********/books/Aikido%20The%20Art%20Of%20Fight*********g%20Without%20Fight*********g.pdf', '*********://*********.pauladaunt.*********/books/', '', 924656001, 'Aikido The Art Of Fight*********g Without Fight*********g.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1647011, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/3+Open/4814-03_3+Open_Version_1.1_Ma*********tenance_Update_Release_Notes_May90.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/3+Open/', '', 9520020813, '4814 03 3 Open Version 1 1 Ma*********tenance Update Release Notes May90.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (70525, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook)%20How%20To%20Hypnotize%20People%20And%20Other%20Liv*********g%20Th*********gs%20by%20Wayne%20F%20Perk*********s.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 5098306955, 'ebook How To Hypnotize People And Other Liv*********g Th*********gs by Wayne F Perk*********s.pdf')
1 , *********SERT *********TO BooksDocTarRarZipTxtTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (23816, '*********://*********.pauladaunt.*********/books/Aesop%20-%20Aesop''s%20Fables.txt', '*********://*********.pauladaunt.*********/books/', '', 3998661236, 'Aesop Aesop s Fables.txt')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (256288, '*********://*********.pauladaunt.*********/books/Albert%20E*********ste*********%20-%20Relativity.pdf', '*********://*********.pauladaunt.*********/books/', '', 7871607719, 'Albert E*********ste********* Relativity.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1592238, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/3+Open/4814-02_3+Open_LAN_Manager_1.1_Release_Notes_Aug89.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/3+Open/', '', 5206570366, '4814 02 3 Open LAN Manager 1 1 Release Notes Aug89.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (777102, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/3+Open/4814-00_3+Open_LAN_Manager_1.0_Release_Notes_Oct88.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/3+Open/', '', 9225053827, '4814 00 3 Open LAN Manager 1 0 Release Notes Oct88.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (44888, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook)%20Essential%20Skills%20Handbook.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 817253048, 'ebook Essential Skills Handbook.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (46697, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/3+Open/4795-01_3+Open_LAN_Manager_Entry_System_Software_and_Documentation.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/3+Open/', '', 4047947488, '4795 01 3 Open LAN Manager Entry System Software and Documentation.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (396358, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook)%20Albert%20E*********ste*********%20-%20The%20World%20As%20I%20See%20It.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 8323931746, 'ebook Albert E*********ste********* The World As I See It.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (41822, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook)%20Albert%20E*********ste*********%20-%20Physics%20of%20Illusion.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 530954564, 'ebook Albert E*********ste********* Physics of Illusion.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (6433072, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/3+Open/5148-00_3+Open_MS-DOS_LAN_Manager_User_Reference_Aug89.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/3+Open/', '', 918577540, '5148 00 3 Open MS DOS LAN Manager User Reference Aug89.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (73260, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook)%20Adobe%20Photoshop%20-%20120%20tips.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 7734019601, 'ebook Adobe Photoshop 120 tips.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (110817, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook)%20101%20Ebay%20Seller%20Secrets%20Revealed.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 2296576857, 'ebook 101 Ebay Seller Secrets Revealed.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (352067, '*********://*********.pauladaunt.*********/books/Alan%20Watts%20-%20Philosophies%20Of%20Asia.pdf', '*********://*********.pauladaunt.*********/books/', '', 9293215049, 'Alan Watts Philosophies Of Asia.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (6293568, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/3+Open/5147-00_3+Open_MS-DOS_LAN_Manager_User_Guide_Aug89.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/3+Open/', '', 9718648044, '5147 00 3 Open MS DOS LAN Manager User Gui Aug89.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3845996, '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/Master*********g%20W*********dows%20XP%20Registry.pdf', '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/', '', 8170935712, 'Master*********g W*********dows XP Registry.pdf')
1 , *********SERT *********TO BooksDocTarRarZipTxtTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5083759, '*********://*********.federaljack.*********/ebooks/yamashiro.toshitora.-.improvised.n*********ja.smoke.devices.rar', '*********://*********.federaljack.*********/ebooks/', '', 1626892642, 'yamashiro toshitora improvised n*********ja smoke devices.rar')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (14141706, '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/London%20For%20Dummies.pdf', '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/', '', 8713570716, 'London For Dummies.pdf')
1 , *********SERT *********TO BooksDocTarRarZipTxtTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (8070146, '*********://*********.federaljack.*********/ebooks/without.a.trace.rar', '*********://*********.federaljack.*********/ebooks/', '', 4092787084, 'without a trace.rar')
1 , *********SERT *********TO BooksDocTarRarZipTxtTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (175822, '*********://*********.federaljack.*********/ebooks/webster.john.j.-.*********stant.fact.-.how.to.get.the.truth.out.of.anyone.rar', '*********://*********.federaljack.*********/ebooks/', '', 6678727351, 'webster john j *********stant fact how to get the truth out of anyone.rar')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (6963453, '*********://*********.pauladaunt.*********/books/27%20Katas%20Shotokan%20Karate.pdf', '*********://*********.pauladaunt.*********/books/', '', 3316727028, '27 Katas Shotokan Karate.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (18968818, '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/Kamasutra%20-%20Sex%20Positions%20by%20Ann%20Hoopers.pdf', '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/', '', 5184190770, 'Kamasutra Sex Positions by Ann Hoopers.pdf')
1 , *********SERT *********TO BooksDocTarRarZipTxtTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1855894, '*********://*********.federaljack.*********/ebooks/u.s..navy.-.s0300-bb-man-010.-.underwater.cutt*********g.-.weld*********g.manual.rar', '*********://*********.federaljack.*********/ebooks/', '', 8293331828, 'u s navy s0300 bb man 010 underwater cutt*********g weld*********g manual.rar')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (34024979, '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/Honda%20Concerto%20Repair%20Manual.pdf', '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/', '', 4700410992, 'Honda Concerto Repair Manual.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (16815453, '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/Game%20programm*********g%20book%20C++.pdf', '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/', '', 6333461290, 'Game programm*********g book C.pdf')
1 , *********SERT *********TO BooksDocTarRarZipTxtTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (190482245, '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/Digital%20Tutors%20Build*********g%20Websites%20with%20Dreamweaver8.rar', '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/', '', 1464042835, 'Digital Tutors Build*********g Websites with Dreamweaver8.rar')
